2026-04-01 19:18:26,415 INFO  Logger.cs: 70 - 
2026-04-01 19:57:42,212 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-01 19:57:42,213 INFO  LinkNode.cs: 35 - Building node Link1
2026-04-01 19:57:42,213 INFO  LinkNode.cs: 35 - Building node Link2
2026-04-01 19:57:42,214 INFO  LinkNode.cs: 35 - Building node Link3
2026-04-01 19:57:42,214 INFO  LinkNode.cs: 35 - Building node Link4
2026-04-01 19:57:42,214 INFO  LinkNode.cs: 35 - Building node Link5
2026-04-01 19:57:42,215 INFO  LinkNode.cs: 35 - Building node Link6
2026-04-01 19:57:42,215 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,216 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A S E . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 19:57:42,216 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BASE.step.SLDPRT
2026-04-01 19:57:42,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A S E _ 0 2 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 19:57:42,217 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BASE_02.step.SLDPRT
2026-04-01 19:57:42,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 1 0 P . s t e p - 2 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4310P.step.SLDPRT
2026-04-01 19:57:42,219 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2026-04-01 19:57:42,219 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K - 1 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK-1.step.SLDPRT
2026-04-01 19:57:42,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - S P A C E R - D O W N . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   !   
2026-04-01 19:57:42,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-SPACER-DOWN.step.SLDPRT
2026-04-01 19:57:42,221 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link1
2026-04-01 19:57:42,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 2 _ 1 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK2_1.step.SLDPRT
2026-04-01 19:57:42,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - D O W N _ T R I M _ 1 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   #   
2026-04-01 19:57:42,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-DOWN_TRIM_1.step.SLDPRT
2026-04-01 19:57:42,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - D O W N - C O V E R . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   "   
2026-04-01 19:57:42,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-DOWN-COVER.step.SLDPRT
2026-04-01 19:57:42,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - D O W N _ T R I M _ 2 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   $   
2026-04-01 19:57:42,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-DOWN_TRIM_2.step.SLDPRT
2026-04-01 19:57:42,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 2 _ 1 _ . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK2_1_.step.SLDPRT
2026-04-01 19:57:42,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - D O W N - F I L L I N G . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 19:57:42,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-DOWN-FILLING.step.SLDPRT
2026-04-01 19:57:42,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 4 0 P . s t e p - 1 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4340P.step.SLDPRT
2026-04-01 19:57:42,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 4 0 P . s t e p - 2 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4340P.step.SLDPRT
2026-04-01 19:57:42,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - C N C _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - L I N K 1 - G A S K E T . s t e p - 3 @ 0 1 - C N C _ A S M . s t e p                   %   
2026-04-01 19:57:42,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-LINK1-GASKET.step.SLDPRT
2026-04-01 19:57:42,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - C N C _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - L I N K 1 - G A S K E T . s t e p - 1 @ 0 1 - C N C _ A S M . s t e p                      
2026-04-01 19:57:42,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-LINK1-GASKET.step.SLDPRT
2026-04-01 19:57:42,231 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link Link2
2026-04-01 19:57:42,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 4 _ 2 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK4_2.step.SLDPRT
2026-04-01 19:57:42,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - H A N D L E . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 19:57:42,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-HANDLE.step.SLDPRT
2026-04-01 19:57:42,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - U P - F I L L I N G . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 19:57:42,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-UP-FILLING.step.SLDPRT
2026-04-01 19:57:42,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - U P - T R I M _ 1 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   '   
2026-04-01 19:57:42,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-UP-TRIM_1.step.SLDPRT
2026-04-01 19:57:42,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - U P - C O V E R . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   %   
2026-04-01 19:57:42,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-UP-COVER.step.SLDPRT
2026-04-01 19:57:42,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - U P - T R I M _ 2 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   (   
2026-04-01 19:57:42,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-UP-TRIM_2.step.SLDPRT
2026-04-01 19:57:42,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 4 _ 1 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK4_1.step.SLDPRT
2026-04-01 19:57:42,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 1 0 P . s t e p - 1 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4310P.step.SLDPRT
2026-04-01 19:57:42,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - C N C _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - L I N K 1 - G A S K E T . s t e p - 2 @ 0 1 - C N C _ A S M . s t e p                   $   
2026-04-01 19:57:42,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-LINK1-GASKET.step.SLDPRT
2026-04-01 19:57:42,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 3 _ 3 _ 1 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,241 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK3_3_1.step.SLDPRT
2026-04-01 19:57:42,242 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 3 _ 3 _ 2 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                      
2026-04-01 19:57:42,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK3_3_2.step.SLDPRT
2026-04-01 19:57:42,243 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link Link3
2026-04-01 19:57:42,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 4 _ 5 _ 2 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                   !   
2026-04-01 19:57:42,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK4_5_2.step.SLDPRT
2026-04-01 19:57:42,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - M O T O R - C O V E R . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   +   
2026-04-01 19:57:42,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-MOTOR-COVER.step.SLDPRT
2026-04-01 19:57:42,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K 4 _ 5 _ 1 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                       
2026-04-01 19:57:42,246 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK4_5_1.step.SLDPRT
2026-04-01 19:57:42,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 1 0 P . s t e p - 3 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4310P.step.SLDPRT
2026-04-01 19:57:42,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - C N C _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B I G - L I N K 5 - 6 . s t e p - 1 @ 0 1 - C N C _ A S M . s t e p                      
2026-04-01 19:57:42,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BIG-LINK5-6.step.SLDPRT
2026-04-01 19:57:42,248 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link4
2026-04-01 19:57:42,249 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:57:42,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 1 0 P . s t e p - 4 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 19:57:42,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4310P.step.SLDPRT
